Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Sudan,SDN,0.887398962734216,0.755115842503699,0.783277975894629,0.883215532924622,1.08072276216157,1.09136400009209,1.2705627064576,1.51184239653881,2.6309555125284,2.35673486765679,2.69846891324163,2.55734350781062,1.87179556063629,1.85979375896592,1.8023618640023
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Suriname,SUR,5.61756266656712,4.184378633514,3.55135355829121,3.35714486774293,3.3271645255181,3.46938775320797,3.17779313895878,2.97729809967795,2.7096789010491,3.19651800290855,2.9303586681234,2.92140552468205,3.21586169514028,3.20256205113882,2.94062407997693
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Swaziland,SWZ,2.9584120996506,2.93365728316589,3.05045730140003,3.719224901237,3.72247656777283,4.59198890703809,4.55922204230698,4.81731525687767,5.70029507990252,5.76859485886119,5.96526638366429,5.97112592534164,6.29539313431043,7.37420407813663,7.00490949486168
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Sweden,SWE,6.94369808859668,7.18824025921963,7.51394441721853,7.63485871781615,7.39519653836876,7.35415030722087,7.25951611254829,7.25478868354012,7.52156463644262,8.10054768683923,7.71831032914291,9.91469178753619,9.95552108578272,10.0520152374935,10.0246943059583
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Switzerland,CHE,5.49217583870956,5.85294630690704,6.12377943514794,6.37975145583779,6.40031135678065,6.45940567451923,6.1417378484271,6.03241843079913,6.70373863146727,7.20971487281968,7.09727006022569,7.20092735838638,7.49878484442859,7.73380556449489,7.6951173552
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Syrian Arab Republic,SYR,1.98977916932766,2.17305147115433,2.26224293441866,2.46833816753354,2.14840897760302,2.07556844470442,1.83354684069543,1.7896512965686,1.59647670283186,1.6313763518,1.5071657948,1.50716579446075,1.50716579153131,1.50716579523952,1.50716579523952
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Tajikistan,TJK,0.946474655333809,0.949766248849888,0.906582748015812,0.910560375828769,0.943334420085179,1.1438192789988,1.12905378292318,1.18475179645691,1.37177418330646,1.47853697462432,1.59468330870416,1.71027996973974,1.87760451963724,2.06773178629561,1.9837650087103
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Tanzania,TZA,1.14593937615459,1.76959539399527,2.10662222186941,2.57352487449488,2.56594504855189,2.96516586477175,4.76350572847746,3.03847115793109,2.43587809524539,2.10963815600284,2.07289733524737,2.4866151376212,2.79046022867777,2.56540808660993,2.58995871147653
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Thailand,THA,1.90638513459297,1.86940922590466,2.35020969085666,2.28499439531319,2.28104688267589,2.28501586024208,2.53977194723885,2.7204458735675,2.97744708256162,3.05171092879972,2.84136037639855,3.20115626613476,3.24811915660785,3.09498128562676,3.20842518856753
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Timor-Leste,TLS,1.22361240228066,1.22361240057268,1.27291666739994,1.34530938011312,0.712844035590965,0.600882028182963,0.440552015630988,0.178137653449821,0.621311101966521,0.875075803090643,0.817319101758718,0.676737683610595,0.915755513522828,1.17193476882438,1.33363108444228
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Togo,TGO,1.42084296827252,1.25272483027132,0.906148993023411,1.44199981191473,1.68437320367585,1.89845596495254,2.25963314219375,2.1575735708697,2.41649179520567,3.27821544443738,1.938585137259,1.65533745871694,1.94779734379398,2.14830704777779,2.01732112975304
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Tonga,TON,3.35035807406642,4.28410043443024,3.80791978404012,4.23304111067759,4.05093462232541,5.6803804936952,4.87918391585216,4.76281828912951,4.18653704457001,3.70510995813225,3.69486834075485,3.22352438694601,3.64053034459279,4.05562430844767,4.26569894666316
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Trinidad and Tobago,TTO,1.9555948977711,2.22698119584911,2.64700657255677,2.59997322874635,2.5997772307188,2.64198168743331,2.23197730159405,2.37526742971435,2.16445030070559,3.28081067915924,3.01833869690577,2.68015137150495,2.89498885177654,3.14449427397805,3.17462752101452
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Tunisia,TUN,2.96160995205514,2.83444794933708,2.80141765950791,2.83340534690906,2.91368590847736,2.86603629778984,2.95506621804082,2.95239633011173,3.04191229761163,3.50737885567,3.82921247278598,4.16722401227533,4.157872526094,4.22962329399307,3.96881649478398
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Turkey,TUR,3.11423964661265,3.51255380606591,3.78627821522409,3.83965319830262,3.82607108839553,3.69638290844513,3.97103966821117,4.09521857505764,4.43529520208843,4.9225319967521,4.41227043935597,4.20585980375093,4.14914329993717,4.22563990943316,4.19377896891315
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Turkmenistan,TKM,3.21462760511691,2.8179170694948,2.43147656956295,2.70852621900242,2.42143050833737,2.02105027257316,1.54554851687606,1.3881481490406,0.946836468380939,1.16307322460931,1.22363787355107,1.2680972712279,1.27337638827564,1.42600223673494,1.34853056351709
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Tuvalu,TUV,15.6666666631367,17.2692307713472,14.3862068958353,21.6540942877063,16.7489720706305,18.2343773222722,19.2567521645251,16.8560976315146,13.2683437474826,12.6933441690656,16.6285714328479,16.8421052667732,13.6410256455413,16.4749999999445,16.4047619085355
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Uganda,UGA,1.8379589263854,1.98004866393839,2.10532192633307,1.94810848465949,2.26555176929919,2.36197808011054,2.47235711078547,2.46180942916207,2.30281953586268,1.81433436631904,3.11835842193775,2.63326717742474,2.15389932018782,2.08789671733728,1.80125131739959
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Ukraine,UKR,2.89545481364625,3.07213869253351,3.51401620785039,4.04259006083227,3.86974701328218,3.81173944244359,3.88456923154143,3.93045394293679,3.82509050101464,4.29235393239552,4.42133480593635,3.72982124235361,4.1252404402682,4.1507949049984,3.60452112096628
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,United Arab Emirates,ARE,1.6770585922995,1.94449209897612,1.71398298171712,1.67154036996612,1.45604252989122,1.36889724991564,1.38250695104094,1.55537723796266,1.92163410328097,3.03412594741979,2.83416558606507,2.73248804155118,2.55002588867876,2.55732608734808,2.6361515793596
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,United Kingdom,GBR,5.52346736571893,5.76594988540655,6.0400162061538,6.20956799998828,6.4824299758825,6.6583449191426,6.82659841098248,6.79448109618736,7.22015292265785,8.16289805598149,7.94167603047038,7.76541129298058,7.80263315967313,7.78048093805649,7.57885016897961
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,United States,USA,5.65347101823722,6.07409800625526,6.42394079562857,6.6188675369481,6.69810038957199,6.72260897810609,6.88253253857883,7.01636006046715,7.36788367263768,8.01454967529736,8.07978443504282,8.07412665955586,8.04235780944976,8.04500677403879,8.27851771115358
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Uruguay,URY,2.71154754839502,2.31432705195327,2.04471646567849,1.75342772238226,7.29388408401751,7.06981076561022,7.24502509076742,4.59327489901545,5.29781274920417,5.35267688774142,5.37243200003238,5.52095068488001,5.94708867834636,6.07463522766298,6.11148430367102
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Uzbekistan,UZB,2.51569081600669,2.55011410699244,2.42405532642206,2.38060370212104,2.26249735010083,2.27901327386094,2.45480338924786,2.29868747647313,2.52990005423953,2.61929018466471,2.75131715550636,2.86390061948195,3.12737145313871,3.11790625744906,3.11124825012567
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Vanuatu,VUT,2.73692933982695,2.78855013629012,2.90766024634942,3.41892713871359,3.52465698477247,3.29299624675573,3.4274453168001,3.16168153628725,3.17989157428243,3.40232269766067,4.18259763889827,3.32017834712775,3.16739625806015,3.39147527240792,4.51074954565946
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Venezuela, RB",VEN,2.16305948330182,2.34075670164869,2.15133200188644,2.07930049568986,2.15814062675915,2.15333242798731,2.22177012306244,2.46478120272431,1.23048911519538,2.49631244178461,2.08823927834936,2.33545128969734,1.67563802680901,1.54285908829482,1.54276594631931
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Vietnam,VNM,1.51386344363353,1.62756070629809,1.44773560912774,1.5518224257145,1.39364958082698,1.41956956366077,1.94486752959574,2.56355226792355,2.13196320159704,2.56918742169695,2.96096662949539,2.80500186655893,3.72212414119347,3.79636056223032,3.82001910530043
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,West Bank and Gaza,PSE,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Yemen, Rep.",YEM,2.2352856274825,2.29418065110764,2.14264850282762,2.18173072672284,1.85433053960536,1.55111697574056,1.52160194379096,1.46278957610922,1.56501830075649,1.3366978039879,1.29913089529553,1.35044690329532,1.57162781855234,1.41000997089637,1.27187098607851
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Zambia,ZMB,3.71989992302801,3.52655921064208,4.01810962740509,4.18766915978594,3.65708438968569,3.95697900655122,2.75584562029909,1.8858220229097,2.18994158040475,2.26166778498828,2.27995642041344,2.14893195655772,2.53637045939807,2.76540471910366,2.76009454497481
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Zimbabwe,ZWE,4.36710396424636,3.18420467313096,3.22574717091239,3.22444136121249,3.77954336250818,2.73761626118614,1.05872016369864,0.577384415348115,0.368426339533762,1.4835996726159,1.68436008768478,2.12114999190899,2.77162003785604,2.84744955514307,2.46649526858482
